runner invoked regress
     42 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     43 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     44 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     45 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     46 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     47 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     48 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     49 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     50 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     51 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     52 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     53 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     54 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     55 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     56 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     57 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     58 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     59 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     60 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     61 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     62 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     63 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     64 G B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     65 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     66 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     67 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     68 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     69 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     70 G B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     71 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     72 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     73 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     74 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     75 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     76 G B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     77 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     78 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     79 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     80 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     81 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     82 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     83 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     84 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     85 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     86 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     87 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     88 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     89 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     90 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     91 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     92 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     93 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     94 G B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     95 R B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     96 R B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     97 R B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     98 R B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
     99 R B tblr(M3.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    100 G B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    101 R B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    102 R B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    103 R B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    104 R B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    105 R B tblr(NO.0008.000000,K1.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    106 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    107 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    108 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    109 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    110 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    111 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    112 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    113 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    114 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    115 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    116 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    117 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    118 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    119 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    120 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    121 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    122 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    123 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    124 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    125 G B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    126 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    127 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    128 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    129 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    130 R B tblr(M1.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    131 G B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    132 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    133 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    134 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    135 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    136 R B tblr(DB.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    137 G B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    138 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    139 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    140 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    141 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    142 R B tblr(DB.0008.000000,DB.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    143 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    144 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    145 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    146 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    147 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    148 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    149 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    150 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    151 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    152 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    153 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    154 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    155 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    156 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    157 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    158 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    159 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    160 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    161 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    162 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    163 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    164 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    165 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    166 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    167 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    168 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    169 G B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    170 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    171 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(NO_FILL,0064.------,0064.------)
    172 C B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    173 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    174 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    175 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    176 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    177 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    178 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    179 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    180 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    181 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    182 R B tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    183 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
    184 R C tblr(NO.0008.000000,NO.0008.000000,NO.0008.000000,NO.0008.000000) fFG(FINE_DOTS,0000.------,0000.------)
----------- Font Cache --------------
      1 Calibri                220 b.. u=00 0008.000000
      2 Calibri                220 b.. u=00 0008.000000
      3 Calibri                220 b.. u=00 0008.000000
      4 Calibri                220 b.. u=00 0008.000000
      5 Calibri                220 b.. u=00 0008.000000
      6 Calibri                220 b.. u=00 0008.000000
      7 Calibri                220 b.. u=00 0008.000000
      8 Calibri                220 b.. u=00 0008.000000
      9 Calibri                220 b.. u=00 0008.000000
     10 Calibri                220 .i. u=00 0008.000000
     11 Calibri                220 .i. u=00 0008.000000
     12 Calibri                220 .i. u=00 0008.000000
     13 Calibri                220 .i. u=00 0008.000000
     14 Calibri                220 .i. u=00 0008.000000
     15 Calibri                220 .i. u=00 0008.000000
     16 Calibri                220 ..s u=00 0008.000000
     17 Calibri                220 ..s u=00 0008.000000
     18 Calibri                220 ..s u=00 0008.000000
     19 Calibri                220 ..s u=00 0008.000000
     20 Calibri                220 ..s u=00 0008.000000
     21 Calibri                220 ..s u=00 0008.000000
     22 Courier New            220 ... u=00 0008.000000
     23 Courier New            220 ... u=00 0008.000000
     24 Courier New            220 ... u=00 0008.000000
     25 Courier New            220 ... u=00 0008.000000
     26 Courier New            220 ... u=00 0008.000000
     27 Courier New            220 ... u=00 0008.000000
     28 Calibri                100 ... u=00 0008.000000
     29 Calibri                100 ... u=00 0008.000000
     30 Calibri                100 ... u=00 0008.000000
     31 Calibri                100 ... u=00 0008.000000
     32 Calibri                100 ... u=00 0008.000000
     33 Calibri                100 ... u=00 0008.000000
     34 Calibri                140 ... u=00 0008.000000
     35 Calibri                140 ... u=00 0008.000000
     36 Calibri                140 ... u=00 0008.000000
     37 Calibri                140 ... u=00 0008.000000
     38 Calibri                140 ... u=00 0008.000000
     39 Calibri                140 ... u=00 0008.000000
     40 Calibri                220 ... u=00 0017.008000
     41 Calibri                220 ... u=00 0017.008000
     42 Calibri                220 ... u=00 0017.008000
     43 Calibri                220 ... u=00 0017.008000
     44 Calibri                220 ... u=00 0017.008000
     45 Calibri                220 ... u=00 0017.008000
     46 Calibri                220 ... u=00 0000.------
     47 Calibri                220 ... u=00 0000.------
     48 Calibri                220 ... u=00 0000.------
     49 Calibri                220 ... u=00 0000.------
     50 Calibri                220 ... u=00 0000.------
     51 Calibri                220 ... u=00 0000.------
     52 Calibri                220 ... u=00 0022.c0c0c0
     53 Calibri                220 ... u=00 0022.c0c0c0
     54 Calibri                220 ... u=00 0022.c0c0c0
     55 Calibri                220 ... u=00 0022.c0c0c0
     56 Calibri                220 ... u=00 0022.c0c0c0
     57 Calibri                220 ... u=00 0022.c0c0c0
     58 Calibri                220 bi. u=00 0008.000000
     59 Calibri                220 bi. u=00 0008.000000
     60 Calibri                220 bi. u=00 0008.000000
     61 Calibri                220 bi. u=00 0008.000000
     62 Calibri                220 bi. u=00 0008.000000
     63 Calibri                220 bi. u=00 0008.000000
     64 Calibri                220 ... u=00 0008.000000
     65 Calibri                220 ... u=00 0008.000000
     66 Calibri                220 ... u=00 0008.000000
     67 Calibri                220 ... u=00 0008.000000
     68 Calibri                220 ... u=00 0008.000000
     69 Calibri                220 ... u=00 0008.000000
     70 Calibri                220 ... u=00 0008.000000
     71 Calibri                220 ... u=00 0008.000000
     72 Calibri                220 ... u=00 0008.000000
     73 Calibri                220 ... u=00 0008.000000
     74 Calibri                220 ... u=00 0008.000000
     75 Calibri                220 ... u=00 0008.000000
     76 Calibri                220 ... u=00 0008.000000
     77 Calibri                220 ... u=00 0008.000000
     78 Calibri                220 ... u=00 0008.000000
     79 Calibri                220 ... u=00 0008.000000
     80 Calibri                220 ... u=00 0008.000000
     81 Calibri                220 ... u=00 0008.000000
     82 Calibri                220 ... u=01 0012.0000ff
     83 Calibri                220 ... u=01 0012.0000ff
     84 Calibri                220 ... u=01 0012.0000ff
     85 Calibri                220 ... u=01 0012.0000ff
     86 Calibri                220 ... u=01 0012.0000ff
     87 Calibri                220 ... u=01 0012.0000ff
     88 Calibri                220 ... u=01 0012.0000ff
     89 Calibri                220 ... u=01 0012.0000ff
     90 Calibri                220 ... u=01 0012.0000ff
     91 Calibri                220 ... u=01 0012.0000ff
     92 Calibri                220 ... u=01 0012.0000ff
     93 Calibri                220 ... u=01 0012.0000ff
     94 Calibri                220 b.. u=00 0008.000000
     95 Calibri                220 b.. u=00 0008.000000
     96 Calibri                220 b.. u=00 0008.000000
     97 Calibri                220 b.. u=00 0008.000000
     98 Calibri                220 b.. u=00 0008.000000
     99 Calibri                220 b.. u=00 0008.000000
    100 Calibri                320 b.. u=00 0008.000000
    101 Calibri                220 ... u=00 0008.000000
    102 Calibri                220 ... u=00 0008.000000
    103 Calibri                220 ... u=00 0008.000000
    104 Calibri                220 ... u=00 0008.000000
    105 Calibri                220 ... u=00 0008.000000
    106 Calibri                220 ... u=00 0008.000000
    107 Calibri                220 ... u=00 0008.000000
    108 Calibri                220 ... u=00 0008.000000
    109 Calibri                220 ... u=00 0008.000000
    110 Calibri                220 ... u=00 0008.000000
    111 Calibri                220 ... u=00 0008.000000
    112 Calibri                220 ... u=00 0008.000000
    113 Calibri                220 ... u=00 0008.000000
    114 Calibri                220 ... u=00 0008.000000
    115 Calibri                220 ... u=00 0008.000000
    116 Calibri                220 ... u=00 0008.000000
    117 Calibri                220 ... u=00 0008.000000
    118 Calibri                220 ... u=00 0008.000000
    119 Calibri                220 ... u=01 0012.0000ff
    120 Calibri                220 ... u=01 0012.0000ff
    121 Calibri                220 ... u=01 0012.0000ff
    122 Calibri                220 ... u=01 0012.0000ff
    123 Calibri                220 ... u=01 0012.0000ff
    124 Calibri                220 ... u=01 0012.0000ff
    125 Calibri                220 ... u=01 0012.0000ff
    126 Calibri                220 ... u=01 0012.0000ff
    127 Calibri                220 ... u=01 0012.0000ff
    128 Calibri                220 ... u=01 0012.0000ff
    129 Calibri                220 ... u=01 0012.0000ff
    130 Calibri                220 ... u=01 0012.0000ff
    131 Calibri                220 b.. u=00 0008.000000
    132 Calibri                220 b.. u=00 0008.000000
    133 Calibri                220 .i. u=00 0008.000000
    134 Calibri                220 ... u=00 0010.ff0000
    135 Calibri                220 ... u=00 0008.000000
    136 Calibri                220 b.. u=00 0008.000000
    137 Calibri                320 b.. u=00 0008.000000
    138 Calibri                220 b.. u=00 0008.000000
    139 Calibri                220 ... u=00 0008.000000
    140 Calibri                220 ... u=00 0008.000000
    141 Calibri                220 ... u=00 0008.000000
    142 Calibri                220 ... u=00 0008.000000
    143 Calibri                220 ... u=00 0008.000000
    144 Calibri                220 ... u=00 0008.000000
    145 Calibri                220 b.. u=00 0008.000000
    146 Calibri                220 ... u=00 0008.000000
    147 Calibri                220 ... u=00 0008.000000
    148 Calibri                220 b.. u=00 0008.000000
    149 Calibri                220 ... u=00 0008.000000
    150 Calibri                220 ... u=00 0008.000000
